average_accuracy_vl,sd_accuracy_vl,average_tr_error_best_vl,network_topology,activation_hidden,weight_init,regularization,momentum,learning_rate 
0.8416666667,0.0612372436,0.0342224654,"{'layer_sizes': (17, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0807946643,0.046562391,"{'layer_sizes': (17, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0889756521,0.0362416185,"{'layer_sizes': (17, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0807946643,0.081617217,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.1130388331,0.0412256017,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0763762616,0.0453210465,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0807946643,0.0387359039,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0889756521,0.0299631796,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0763762616,0.0361899243,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0927960727,0.0404552439,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0927960727,0.0404286271,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0807946643,0.0283933274,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0927960727,0.0284189803,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0927960727,0.0333305474,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.1130388331,0.0745367001,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0964653075,0.0452828493,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0612372436,0.0288785767,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0807946643,0.036540966,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0612372436,0.0361284342,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0927960727,0.0347654035,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8416666667,0.0927960727,0.0294250285,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0450963972,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0697216689,0.0528791646,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0388128294,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0912870929,0.0321846276,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0428889564,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0874007373,0.0363305491,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0745355992,0.0406869704,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0527046277,0.040076175,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0456435465,0.045750059,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.035735911,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0345944522,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0874007373,0.0345052334,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0912870929,0.0370868913,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0790569415,0.0511642769,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0382285056,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0912870929,0.0352851431,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0403788836,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0874007373,0.0353241277,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0790569415,0.04159433,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0697216689,0.0325470608,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0589255651,0.0888313655,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0790569415,0.0363681147,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0444232307,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0790569415,0.0487386413,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0389791532,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0589255651,0.0575487153,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0426525989,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0812822331,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0790569415,0.054521799,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0697216689,0.0529520884,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0697216689,0.0443442718,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0697216689,0.0426370784,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0697216689,0.0420133704,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0697216689,0.0408690189,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.8333333333,0.0950146188,0.0324377994,"{'layer_sizes': (12, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
