average_accuracy_vl,sd_accuracy_vl,average_tr_error_best_vl,network_topology,activation_hidden,weight_init,regularization,momentum,learning_rate
1.2051211192,0.0600350968,1.0764382288,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.213205169,0.0591927698,1.0171051564,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2154693367,0.045767022,1.0985507517,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2183746667,0.0709911444,1.0654624774,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2264818288,0.0781743894,1.1067034833,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.228690763,0.058525032,1.1195603904,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2409049668,0.0498765795,1.1172638092,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.242437806,0.0692966246,1.1251008218,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2427311965,0.1108070954,1.0730886023,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2439831366,0.1040708211,1.1280281473,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2453064277,0.1696624988,1.1194909525,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2499766844,0.1463099664,1.103248466,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2522864865,0.0687305292,1.139995178,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2525094938,0.0576132295,1.1462829807,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2542885868,0.1374410322,1.4220260458,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2555196239,0.0631451115,1.1473179544,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.2658613998,0.0978910568,1.1336432352,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.3029999526,0.0578861393,1.2123523744,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.3071481821,0.0628800827,1.2347076469,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.3445560333,0.1011574336,1.2819640422,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.3714608296,0.0575628533,1.3201671181,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.3765108135,0.0435049597,1.3284607047,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.390522023,0.0985939045,1.3439114163,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.3988081198,0.0669080751,1.3516678616,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.4736090334,0.2771617274,1.5488382255,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.480966001,0.3906175974,1.6108951008,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.4853116824,0.2732961359,1.7446446815,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.502794524,0.0635872687,1.5462207079,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.5288764416,0.6875866178,1.7462402123,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.5367464994,0.7951322316,1.994180841,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.5476257618,0.0682555642,1.6495681406,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.5776125433,0.2425475906,1.6082533923,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.6035240734,0.6271502138,1.8233128815,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.6265825174,0.6760740146,2.3686121581,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.7392108912,0.1868857423,1.9793455167,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.7890261261,0.0558686969,2.130140797,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.8051154129,0.2568901371,2.0964223955,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.8051162171,0.2682221928,2.2211625586,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.8576147138,0.1936816268,2.3203293816,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.8681433782,1.4759824702,3.1111392562,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.0545856835,0.1364396878,2.8169416961,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.0946913401,0.403261481,2.8143059534,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.1900453349,0.3426139324,3.1636100735,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.2928328208,0.1687803636,3.4915637296,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.2992682566,0.3150020163,3.4290511249,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.4169586823,2.4362561828,7.1804241915,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.418234059,2.5005550644,7.0523181597,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.4487401571,2.4210751021,7.2080143406,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.4, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.5727304321,1.1929361356,5.832445285,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.604383573,0.1779096461,4.3129455196,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.025750000000000002, 'ALPHA': 0.2, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.6496008613,2.2670425479,7.6684676794,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.0, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.7112390021,0.562271803,4.9792225075,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0505, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.7330296714,1.3678298843,5.6849874663,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.8486691864,2.3016506983,7.8148413635,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07525000000000001, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
