average_accuracy_vl,sd_accuracy_vl,average_tr_error_best_vl,network_topology,activation_hidden,weight_init,regularization,momentum,learning_rate
1.1091721419,0.0538359831,0.8675475741,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1092423132,0.050482743,0.7773448345,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1093630642,0.0721320896,0.8499395054,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1094220112,0.054757241,0.8460343638,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 100, 'epochs': 950, 'input_size': 10}",,,,,
1.1094838324,0.055154821,0.8512003871,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 100, 'epochs': 950, 'input_size': 10}",,,,,
1.1094913889,0.0653617818,0.7618891702,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 100, 'epochs': 950, 'input_size': 10}",,,,,
1.1101801308,0.0655765009,0.8514121752,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.1105549628,0.0502441762,0.7617967058,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.110654605,0.049326967,0.8365665531,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1113563173,0.0591417832,0.8872130709,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1114124583,0.0612355208,0.7807309113,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1114902881,0.081564625,0.7665383577,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1115497595,0.0597417443,0.8693619942,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1115500531,0.0566516847,0.7543255453,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1116302549,0.0580441991,0.837895595,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1116421959,0.0619242863,0.7854735255,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.1116659379,0.0621631671,0.8757425659,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1117770678,0.0569680148,0.8773062578,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1120012049,0.0513976089,0.7853976529,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.1120267838,0.0577666246,0.796328736,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 100, 'epochs': 950, 'input_size': 10}",,,,,
1.1122041232,0.0625959821,0.8786693625,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.1122376803,0.0609139072,0.7596621004,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 100, 'epochs': 950, 'input_size': 10}",,,,,
1.1122635396,0.0476654288,0.859620934,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1124262867,0.0566389698,0.7770800494,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.112503464,0.0513211516,0.8676536937,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1128093436,0.0513731544,0.9057072687,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1128330745,0.0666245799,0.7754290533,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1128418254,0.0511786388,0.8867906129,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1128593742,0.0682265339,0.7710320033,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.1130160417,0.0444257254,0.7446843835,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.113038156,0.0666348332,0.7326498211,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.113041554,0.056528895,0.893611447,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1130443618,0.0652072181,0.7563395926,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1137735993,0.0714992562,0.8482921662,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1139134309,0.0622610026,0.866827846,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.113975716,0.0379161239,0.7865898763,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1140470578,0.0283876744,0.787354846,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.1140472466,0.0479647752,0.8513259451,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 200, 'epochs': 950, 'input_size': 10}",,,,,
1.1140992811,0.0420677646,0.7876522569,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1142107358,0.0572412841,0.7548482966,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.114345983,0.0646778826,0.8162179391,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1143570503,0.0906080273,0.8103408595,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1144270551,0.0527017789,0.8470742784,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 100, 'epochs': 950, 'input_size': 10}",,,,,
1.1145033515,0.0549616968,0.8692774174,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1148758862,0.0615449195,0.7380446192,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.114903783,0.0620139279,0.778220679,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1151172408,0.0505512586,0.7672445093,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.115248072,0.0684456912,0.8243985518,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1153292679,0.0560215211,0.8721012704,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1159048384,0.0377237868,0.8035693704,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1159466573,0.0473183873,0.7652436269,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1166032591,0.0647637129,0.8447985217,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1168464054,0.0606373877,0.7341582219,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1168830429,0.0698932029,0.8009058719,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1171608105,0.0508502504,0.755812516,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1172895679,0.0672797322,0.8048464774,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1177523791,0.0735464175,0.7833127346,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 32, 'epochs': 950, 'input_size': 10}",,,,,
1.1177733793,0.0593002542,0.7665653546,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1179653726,0.059423203,0.8848200803,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1180926949,0.0491470308,0.7600478094,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1181442333,0.0456407797,0.7316525508,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
1.1182920136,0.0543494706,0.7985120875,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 100, 'epochs': 950, 'input_size': 10}",,,,,
1.1184416531,0.0691708708,0.7958106342,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.13, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 950, 'input_size': 10}",,,,,
1.1188447984,0.0720979526,0.758695858,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.12, 'ALPHA': 0.78, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 16, 'epochs': 950, 'input_size': 10}",,,,,
